customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,purchase_year,purchase_month,purchase_day,purchase_dayofweek,is_weekend,purchase_quarter,transaction_count,avg_purchase_amount,total_spent,std_purchase_amount,min_purchase_amount,max_purchase_amount,avg_customer_rating,std_customer_rating,avg_engagement_score,max_engagement_score,avg_purchase_interest,max_purchase_interest,amount_rating_interaction,engagement_interest_interaction,amount_per_transaction,platform_encoded,sentiment_encoded,amount_category,amount_category_encoded
151,1001,408,2024-01-01,Sports,2.3,TikTok,61,1.3,Neutral,2024,1,1,0,0,1,3,408.0,1224,0.0,408,408,2.3,0.0,71.66666666666667,82,2.1666666666666665,3.6,938.4,79.3,408.0,3,1,High,0
151,1001,408,2024-01-01,Sports,2.3,Twitter,72,1.6,Neutral,2024,1,1,0,0,1,3,408.0,1224,0.0,408,408,2.3,0.0,71.66666666666667,82,2.1666666666666665,3.6,938.4,115.2,408.0,4,1,High,0
151,1001,408,2024-01-01,Sports,2.3,Twitter,82,3.6,Negative,2024,1,1,0,0,1,3,408.0,1224,0.0,408,408,2.3,0.0,71.66666666666667,82,2.1666666666666665,3.6,938.4,295.2,408.0,4,0,High,0
192,1002,332,2024-01-02,Electronics,4.2,Instagram,60,4.3,Positive,2024,1,2,1,0,1,2,411.5,823,112.42997820866105,332,491,4.05,0.21213203435596428,60.0,60,4.3,4.3,1394.4,258.0,411.5,1,2,High,0
114,1003,442,2024-01-03,Electronics,2.1,Facebook,87,4.8,Negative,2024,1,3,2,0,1,4,258.5,1034,127.56305630288628,162,442,3.5,1.3038404810405297,87.0,87,4.8,4.8,928.2,417.59999999999997,258.5,0,0,High,0
160,1005,64,2024-01-05,Clothing,1.3,TikTok,56,2.6,Positive,2024,1,5,4,0,1,3,64.0,192,0.0,64,64,1.3,0.0,72.66666666666667,89,2.5,2.9,83.2,145.6,64.0,3,2,Low,1
160,1005,64,2024-01-05,Clothing,1.3,LinkedIn,73,2.0,Neutral,2024,1,5,4,0,1,3,64.0,192,0.0,64,64,1.3,0.0,72.66666666666667,89,2.5,2.9,83.2,146.0,64.0,2,1,Low,1
160,1005,64,2024-01-05,Clothing,1.3,Instagram,89,2.9,Neutral,2024,1,5,4,0,1,3,64.0,192,0.0,64,64,1.3,0.0,72.66666666666667,89,2.5,2.9,83.2,258.09999999999997,64.0,1,1,Low,1
120,1006,395,2024-01-06,Groceries,1.1,Facebook,83,1.4,Positive,2024,1,6,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,434.50000000000006,116.19999999999999,253.33333333333334,0,2,High,0
120,1006,395,2024-01-06,Groceries,1.1,Instagram,56,3.0,Positive,2024,1,6,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,434.50000000000006,168.0,253.33333333333334,1,2,High,0
120,1006,395,2024-01-06,Groceries,1.1,Instagram,92,3.6,Positive,2024,1,6,5,1,1,9,253.33333333333334,2280,135.71569548139965,85,395,1.6,0.606217782649107,77.0,92,2.6666666666666665,3.6,434.50000000000006,331.2,253.33333333333334,1,2,High,0
182,1007,91,2024-01-07,Sports,4.9,Twitter,57,1.2,Negative,2024,1,7,6,1,1,1,91.0,91,,91,91,4.9,,57.0,57,1.2,1.2,445.90000000000003,68.39999999999999,91.0,4,0,Low,1
186,1008,429,2024-01-08,Clothing,4.3,TikTok,79,2.8,Positive,2024,1,8,0,0,1,2,349.0,698,113.13708498984761,269,429,4.15,0.21213203435596445,79.0,79,2.8,2.8,1844.6999999999998,221.2,349.0,3,2,High,0
174,1009,228,2024-01-09,Electronics,3.8,Facebook,95,2.9,Neutral,2024,1,9,1,0,1,4,170.0,680,66.9726312259966,112,228,3.2,0.6928203230275508,79.5,95,3.3499999999999996,3.8,866.4,275.5,170.0,0,1,Medium,2
174,1009,228,2024-01-09,Electronics,3.8,TikTok,64,3.8,Positive,2024,1,9,1,0,1,4,170.0,680,66.9726312259966,112,228,3.2,0.6928203230275508,79.5,95,3.3499999999999996,3.8,866.4,243.2,170.0,3,2,Medium,2
174,1010,112,2024-01-10,Sports,2.6,Facebook,95,2.9,Neutral,2024,1,10,2,0,1,4,170.0,680,66.9726312259966,112,228,3.2,0.6928203230275508,79.5,95,3.3499999999999996,3.8,291.2,275.5,170.0,0,1,Medium,2
174,1010,112,2024-01-10,Sports,2.6,TikTok,64,3.8,Positive,2024,1,10,2,0,1,4,170.0,680,66.9726312259966,112,228,3.2,0.6928203230275508,79.5,95,3.3499999999999996,3.8,291.2,243.2,170.0,3,2,Medium,2
187,1011,401,2024-01-11,Sports,1.7,LinkedIn,97,4.4,Negative,2024,1,11,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,681.6999999999999,426.8,372.6,2,0,High,0
187,1011,401,2024-01-11,Sports,1.7,Instagram,71,2.5,Neutral,2024,1,11,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,681.6999999999999,177.5,372.6,1,1,High,0
187,1011,401,2024-01-11,Sports,1.7,Twitter,89,1.3,Negative,2024,1,11,3,0,1,15,372.6,5589,94.0165638901693,233,469,3.86,1.2046339100087038,85.66666666666667,97,2.7333333333333334,4.4,681.6999999999999,115.7,372.6,4,0,High,0
199,1012,280,2024-01-12,Electronics,1.6,LinkedIn,57,1.8,Positive,2024,1,12,4,0,1,2,221.0,442,83.43860018001261,162,280,2.05,0.6363961030678928,57.0,57,1.8,1.8,448.0,102.60000000000001,221.0,2,2,Medium,2
102,1014,101,2024-01-14,Electronics,3.2,LinkedIn,51,4.8,Neutral,2024,1,14,6,1,1,3,189.66666666666666,569,164.96161169597409,88,380,3.4333333333333336,0.8736894948054105,51.0,51,4.8,4.8,323.20000000000005,244.79999999999998,189.66666666666666,2,1,Medium,2
121,1015,145,2024-01-15,Sports,3.9,LinkedIn,74,3.5,Positive,2024,1,15,0,0,1,4,190.5,762,52.53887449625594,145,236,2.55,1.5588457268119895,84.5,95,3.35,3.5,565.5,259.0,190.5,2,2,Medium,2
121,1015,145,2024-01-15,Sports,3.9,TikTok,95,3.2,Neutral,2024,1,15,0,0,1,4,190.5,762,52.53887449625594,145,236,2.55,1.5588457268119895,84.5,95,3.35,3.5,565.5,304.0,190.5,3,1,Medium,2
